timestamp,cycle,news_avg_return,random_avg_return,alpha,significance,news_win_rate,random_win_rate,n_news,n_random,data_rows
2026-04-24T01:28:45.831839+00:00,745,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T01:34:45.799841+00:00,751,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T01:40:45.915851+00:00,757,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T01:46:45.963058+00:00,763,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T01:52:45.863287+00:00,769,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T01:58:45.443415+00:00,775,5.4527,-0.839,6.2917,显著 (新闻有真Alpha),100.0,35.0,5,20,1385
2026-04-24T02:04:45.517590+00:00,781,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:10:45.591626+00:00,787,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:16:45.601414+00:00,793,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:22:45.414581+00:00,799,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:28:45.460964+00:00,805,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:34:45.940642+00:00,811,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:40:45.935727+00:00,817,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:46:46.021140+00:00,823,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:52:45.547322+00:00,829,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T02:58:45.638505+00:00,835,5.4527,0.5538,4.8989,显著 (新闻有真Alpha),100.0,55.0,5,20,1386
2026-04-24T03:04:46.069073+00:00,841,5.4527,-1.5016,6.9543,显著 (新闻有真Alpha),100.0,30.0,5,20,1387
2026-04-24T03:10:45.551763+00:00,847,5.4527,-1.5016,6.9543,显著 (新闻有真Alpha),100.0,30.0,5,20,1387
2026-04-24T03:16:45.659334+00:00,853,5.4527,-1.5016,6.9543,显著 (新闻有真Alpha),100.0,30.0,5,20,1387
